truck_id,type,capacity_kg,fuel_efficiency_kpl,last_maintenance
TRK-0000,Light,2000,10.1,11/23/2025
TRK-0001,Heavy-Duty,15000,8.8,1/13/2026
TRK-0002,Medium,5000,10.8,9/17/2025
TRK-0003,Medium,5000,7.6,11/26/2025
TRK-0004,Heavy-Duty,15000,11.2,12/13/2025
TRK-0005,Heavy-Duty,15000,10.6,10/5/2025
TRK-0006,Medium,5000,8.3,9/15/2025
TRK-0007,Light,2000,9.2,11/16/2025
TRK-0008,Light,2000,9.8,1/8/2026
TRK-0009,Light,2000,6.8,9/19/2025
TRK-0010,Light,2000,5.1,12/8/2025
TRK-0011,Medium,5000,8.6,9/10/2025
TRK-0012,Heavy-Duty,15000,11.1,9/22/2025
TRK-0013,Light,2000,7.5,8/18/2025
TRK-0014,Light,2000,11.6,8/11/2025
TRK-0015,Heavy-Duty,15000,6.4,11/14/2025
TRK-0016,Light,2000,11.8,11/5/2025
TRK-0017,Medium,5000,7.7,8/28/2025
TRK-0018,Medium,5000,10.3,8/12/2025
TRK-0019,Medium,5000,6.3,10/3/2025
TRK-0020,Medium,5000,11.8,11/5/2025
TRK-0021,Light,2000,6.8,8/6/2025
TRK-0022,Medium,5000,7.5,9/18/2025
TRK-0023,Light,2000,4.8,9/28/2025
TRK-0024,Heavy-Duty,15000,4.3,11/14/2025
TRK-0025,Medium,5000,9.7,12/31/2025
TRK-0026,Heavy-Duty,15000,5.9,11/10/2025
TRK-0027,Light,2000,3.6,10/5/2025
TRK-0028,Heavy-Duty,15000,9.1,12/16/2025
TRK-0029,Heavy-Duty,15000,3.2,1/21/2026
TRK-0030,Light,2000,5.3,10/31/2025
TRK-0031,Light,2000,8,9/20/2025
TRK-0032,Light,2000,7.6,10/4/2025
TRK-0033,Light,2000,3.1,11/26/2025
TRK-0034,Medium,5000,6.6,10/13/2025
TRK-0035,Medium,5000,11.2,1/21/2026
TRK-0036,Heavy-Duty,15000,4.2,9/15/2025
TRK-0037,Medium,5000,5.7,8/5/2025
TRK-0038,Heavy-Duty,15000,10.5,10/10/2025
TRK-0039,Light,2000,9.5,12/30/2025
TRK-0040,Light,2000,8.6,11/13/2025
TRK-0041,Light,2000,3.7,12/8/2025
TRK-0042,Heavy-Duty,15000,11.2,9/12/2025
TRK-0043,Medium,5000,8.4,1/6/2026
TRK-0044,Medium,5000,10,12/29/2025
TRK-0045,Medium,5000,4.2,8/17/2025
TRK-0046,Heavy-Duty,15000,3.3,11/18/2025
TRK-0047,Heavy-Duty,15000,11.1,1/11/2026
TRK-0048,Medium,5000,10.1,11/26/2025
TRK-0049,Light,2000,3,1/1/2026
TRK-0050,Light,2000,10.2,1/12/2026
TRK-0051,Medium,5000,11.3,11/2/2025
TRK-0052,Light,2000,8.3,9/2/2025
TRK-0053,Medium,5000,11.4,11/3/2025
TRK-0054,Heavy-Duty,15000,7.2,11/24/2025
TRK-0055,Light,2000,4.9,9/2/2025
TRK-0056,Heavy-Duty,15000,10.7,1/8/2026
TRK-0057,Light,2000,9.2,11/1/2025
TRK-0058,Light,2000,5,12/1/2025
TRK-0059,Medium,5000,10.1,10/9/2025
TRK-0060,Light,2000,8.6,8/28/2025
TRK-0061,Medium,5000,3.3,1/26/2026
TRK-0062,Light,2000,9.7,8/23/2025
TRK-0063,Medium,5000,5,11/16/2025
TRK-0064,Heavy-Duty,15000,8.4,10/31/2025
TRK-0065,Heavy-Duty,15000,9.4,8/6/2025
TRK-0066,Medium,5000,10.3,10/19/2025
TRK-0067,Heavy-Duty,15000,3.6,9/19/2025
TRK-0068,Heavy-Duty,15000,7.6,10/3/2025
TRK-0069,Heavy-Duty,15000,6.6,12/30/2025
TRK-0070,Light,2000,6.3,9/3/2025
TRK-0071,Light,2000,7.5,11/28/2025
TRK-0072,Light,2000,7.1,12/7/2025
TRK-0073,Heavy-Duty,15000,4.1,11/20/2025
TRK-0074,Heavy-Duty,15000,10.8,12/10/2025
TRK-0075,Light,2000,4.1,12/21/2025
TRK-0076,Light,2000,5.1,8/31/2025
TRK-0077,Medium,5000,5.4,1/22/2026
TRK-0078,Medium,5000,3.1,10/9/2025
TRK-0079,Light,2000,9.2,11/14/2025
TRK-0080,Heavy-Duty,15000,11.5,9/20/2025
TRK-0081,Light,2000,10.2,9/12/2025
TRK-0082,Medium,5000,5.8,10/4/2025
TRK-0083,Heavy-Duty,15000,10.7,11/28/2025
TRK-0084,Light,2000,7.1,12/7/2025
TRK-0085,Medium,5000,6.5,11/3/2025
TRK-0086,Medium,5000,3.1,8/13/2025
TRK-0087,Medium,5000,6.4,12/28/2025
TRK-0088,Light,2000,10.7,9/14/2025
TRK-0089,Light,2000,4.1,12/17/2025
TRK-0090,Heavy-Duty,15000,8.8,12/31/2025
TRK-0091,Light,2000,8.2,12/9/2025
TRK-0092,Heavy-Duty,15000,6.7,9/17/2025
TRK-0093,Light,2000,7.3,11/27/2025
TRK-0094,Medium,5000,4.2,11/27/2025
TRK-0095,Heavy-Duty,15000,10.1,9/1/2025
TRK-0096,Light,2000,4.8,1/30/2026
TRK-0097,Medium,5000,9.5,11/1/2025
TRK-0098,Heavy-Duty,15000,8.3,10/14/2025
TRK-0099,Heavy-Duty,15000,4.5,1/23/2026
TRK-0100,Medium,5000,6.6,10/23/2025
TRK-0101,Light,2000,11,9/15/2025
TRK-0102,Medium,5000,11.9,1/8/2026
TRK-0103,Light,2000,4.8,8/18/2025
TRK-0104,Medium,5000,4.9,11/6/2025
TRK-0105,Heavy-Duty,15000,10.3,11/23/2025
TRK-0106,Heavy-Duty,15000,10.9,9/11/2025
TRK-0107,Light,2000,4,9/21/2025
TRK-0108,Heavy-Duty,15000,5.8,10/14/2025
TRK-0109,Medium,5000,3.9,11/27/2025
TRK-0110,Light,2000,4.1,10/25/2025
TRK-0111,Heavy-Duty,15000,5.1,9/12/2025
TRK-0112,Heavy-Duty,15000,3.8,1/28/2026
TRK-0113,Medium,5000,8,12/6/2025
TRK-0114,Medium,5000,5.3,9/19/2025
TRK-0115,Light,2000,3.7,10/19/2025
TRK-0116,Heavy-Duty,15000,6,11/4/2025
TRK-0117,Medium,5000,9.6,9/13/2025
TRK-0118,Heavy-Duty,15000,9.4,9/8/2025
TRK-0119,Medium,5000,4.5,8/26/2025
TRK-0120,Light,2000,7.5,12/13/2025
TRK-0121,Light,2000,4.9,10/20/2025
TRK-0122,Light,2000,11.2,10/24/2025
TRK-0123,Medium,5000,8.2,12/18/2025
TRK-0124,Medium,5000,6.6,10/15/2025
TRK-0125,Heavy-Duty,15000,7.4,9/30/2025
TRK-0126,Medium,5000,8.1,11/1/2025
TRK-0127,Heavy-Duty,15000,6.8,12/10/2025
TRK-0128,Medium,5000,3.8,11/28/2025
TRK-0129,Heavy-Duty,15000,3.7,11/5/2025
TRK-0130,Light,2000,10,9/12/2025
TRK-0131,Light,2000,11.6,8/18/2025
TRK-0132,Heavy-Duty,15000,10.2,12/18/2025
TRK-0133,Medium,5000,10.1,12/30/2025
TRK-0134,Light,2000,4.8,8/30/2025
TRK-0135,Light,2000,9.1,9/29/2025
TRK-0136,Medium,5000,4,1/25/2026
TRK-0137,Light,2000,3.8,1/12/2026
TRK-0138,Light,2000,8.5,11/8/2025
TRK-0139,Medium,5000,7.7,2/1/2026
TRK-0140,Medium,5000,5.5,12/13/2025
TRK-0141,Medium,5000,11.7,9/27/2025
TRK-0142,Heavy-Duty,15000,4.4,1/13/2026
TRK-0143,Medium,5000,11.9,8/31/2025
TRK-0144,Light,2000,3.8,9/20/2025
TRK-0145,Medium,5000,3.9,10/26/2025
TRK-0146,Medium,5000,10.4,8/5/2025
TRK-0147,Heavy-Duty,15000,3.2,8/25/2025
TRK-0148,Heavy-Duty,15000,8.4,1/10/2026
TRK-0149,Medium,5000,11.8,10/1/2025
TRK-0150,Light,2000,7.8,1/26/2026
TRK-0151,Medium,5000,7.1,9/8/2025
TRK-0152,Medium,5000,7.2,12/4/2025
TRK-0153,Medium,5000,7.1,1/23/2026
TRK-0154,Heavy-Duty,15000,9.1,1/2/2026
TRK-0155,Light,2000,10.2,12/14/2025
TRK-0156,Medium,5000,4.6,11/15/2025
TRK-0157,Light,2000,9.1,1/18/2026
TRK-0158,Medium,5000,7.6,10/25/2025
TRK-0159,Heavy-Duty,15000,8.1,12/23/2025
TRK-0160,Medium,5000,11.2,8/27/2025
TRK-0161,Medium,5000,3.9,8/20/2025
TRK-0162,Medium,5000,6.3,8/11/2025
TRK-0163,Medium,5000,8.6,12/23/2025
TRK-0164,Medium,5000,7.2,1/2/2026
TRK-0165,Light,2000,9.1,11/15/2025
TRK-0166,Heavy-Duty,15000,8.6,10/5/2025
TRK-0167,Heavy-Duty,15000,7.5,8/25/2025
TRK-0168,Light,2000,9.6,10/19/2025
TRK-0169,Light,2000,10.4,9/4/2025
TRK-0170,Medium,5000,7.6,10/20/2025
TRK-0171,Heavy-Duty,15000,8,9/17/2025
TRK-0172,Heavy-Duty,15000,9.2,10/17/2025
TRK-0173,Light,2000,3.3,9/20/2025
TRK-0174,Medium,5000,9.1,10/3/2025
TRK-0175,Light,2000,11.5,9/26/2025
TRK-0176,Medium,5000,11.9,10/2/2025
TRK-0177,Heavy-Duty,15000,5.6,12/9/2025
TRK-0178,Heavy-Duty,15000,11.2,10/19/2025
TRK-0179,Medium,5000,5.4,9/27/2025
TRK-0180,Light,2000,4.5,12/12/2025
TRK-0181,Light,2000,7.4,9/28/2025
TRK-0182,Heavy-Duty,15000,6.8,11/4/2025
TRK-0183,Heavy-Duty,15000,6.5,11/26/2025
TRK-0184,Heavy-Duty,15000,6,10/11/2025
TRK-0185,Heavy-Duty,15000,9.7,10/26/2025
TRK-0186,Heavy-Duty,15000,5.3,9/5/2025
TRK-0187,Heavy-Duty,15000,5.4,10/11/2025
TRK-0188,Heavy-Duty,15000,3.7,11/3/2025
TRK-0189,Heavy-Duty,15000,10.3,12/2/2025
TRK-0190,Medium,5000,10.7,11/29/2025
TRK-0191,Medium,5000,8.8,8/22/2025
TRK-0192,Light,2000,5.3,10/31/2025
TRK-0193,Light,2000,7,12/20/2025
TRK-0194,Heavy-Duty,15000,8.8,9/11/2025
TRK-0195,Heavy-Duty,15000,5.5,9/20/2025
TRK-0196,Heavy-Duty,15000,6.6,12/5/2025
TRK-0197,Heavy-Duty,15000,8.6,11/8/2025
TRK-0198,Light,2000,5.1,11/4/2025
TRK-0199,Medium,5000,8,1/24/2026
TRK-0200,Medium,5000,7.7,10/29/2025
TRK-0201,Light,2000,7.8,12/13/2025
TRK-0202,Heavy-Duty,15000,7.8,10/21/2025
TRK-0203,Heavy-Duty,15000,4.7,8/30/2025
